NumerTestu,Wariant,ShellSort,MergeSort,QuickSort
1,0.000% posortowana,122309800,118228200,69018600
1,25.000% posortowana,112629500,86931900,61202200
1,50.000% posortowana,101119500,62717100,49986800
1,75.000% posortowana,94248800,46564300,38937400
1,95.000% posortowana,77341300,38759800,30197500
1,99.000% posortowana,63556200,35084900,48555100
1,99.700% posortowana,53075300,28875600,85903300
1,100.000% posortowana,7622500,36158400,9310400
1,Tablica odwrotna,12374900,31431100,22655400
2,0.000% posortowana,113775600,95037900,62451100
2,25.000% posortowana,107418000,80133200,57713300
2,50.000% posortowana,101833900,62214500,50629300
2,75.000% posortowana,94980300,48898000,39450000
2,95.000% posortowana,77419600,29585100,31343700
2,99.000% posortowana,63648500,27978200,42461500
2,99.700% posortowana,53455500,30409000,69472000
2,100.000% posortowana,7718200,29947000,9821000
2,Tablica odwrotna,12487300,31136000,21342600
3,0.000% posortowana,110173400,90284400,60300900
3,25.000% posortowana,108302600,78264700,56751100
3,50.000% posortowana,103943200,65167200,48340000
3,75.000% posortowana,98949600,46938600,40580700
3,95.000% posortowana,78476200,31691300,37029700
3,99.000% posortowana,62692800,31249600,75738300
3,99.700% posortowana,52757800,28134800,160938100
3,100.000% posortowana,7509500,29450600,9377500
3,Tablica odwrotna,12253900,26848300,22571600
4,0.000% posortowana,113132800,89297400,59247500
4,25.000% posortowana,109289000,79750100,56684000
4,50.000% posortowana,105925800,60719700,48586400
4,75.000% posortowana,96668400,44628300,38557300
4,95.000% posortowana,77781600,32711300,28726200
4,99.000% posortowana,63076700,28492500,37124500
4,99.700% posortowana,52963300,29977900,48544500
4,100.000% posortowana,7300700,27705900,9165700
4,Tablica odwrotna,12465900,27047600,22304300
5,0.000% posortowana,109586600,91297300,63438700
5,25.000% posortowana,107819300,79018600,59290500
5,50.000% posortowana,100442800,65459100,51673700
5,75.000% posortowana,94197800,46617500,41188800
5,95.000% posortowana,78361700,30618600,35401000
5,99.000% posortowana,65666500,29564200,58371100
5,99.700% posortowana,52609500,27596000,113437500
5,100.000% posortowana,7797400,28995100,9495700
5,Tablica odwrotna,12134600,28608100,22235900
6,0.000% posortowana,114491700,92280100,62447400
6,25.000% posortowana,112029900,78796800,59722800
6,50.000% posortowana,102519200,64401000,49962800
6,75.000% posortowana,97095400,44937600,38555900
6,95.000% posortowana,79388500,30393700,31322200
6,99.000% posortowana,63937600,28755900,51363900
6,99.700% posortowana,53224700,27274700,86711900
6,100.000% posortowana,7819600,29465400,9471000
6,Tablica odwrotna,12066000,27060100,22394400
7,0.000% posortowana,111618500,90886200,63189200
7,25.000% posortowana,108061100,81812500,59184500
7,50.000% posortowana,104314700,62808200,52263900
7,75.000% posortowana,95155300,46687600,43555600
7,95.000% posortowana,79164600,31806400,45493400
7,99.000% posortowana,63541400,27561000,110667500
7,99.700% posortowana,55540500,28923700,287236200
7,100.000% posortowana,7220400,27523300,9131500
7,Tablica odwrotna,12277400,27245200,21502600
8,0.000% posortowana,115214100,93878800,62775300
8,25.000% posortowana,108951200,77580200,61627400
8,50.000% posortowana,102423400,62660700,51503600
8,75.000% posortowana,95547100,45961000,39129200
8,95.000% posortowana,77598400,30260800,31994300
8,99.000% posortowana,64620600,29201700,44950500
8,99.700% posortowana,53745500,27985600,81567300
8,100.000% posortowana,7397000,28804900,10010300
8,Tablica odwrotna,12218400,28007600,21128100
9,0.000% posortowana,117828300,91154700,60575300
9,25.000% posortowana,109911400,76988300,56705200
9,50.000% posortowana,106709600,62955200,49346900
9,75.000% posortowana,99079100,44442900,38150300
9,95.000% posortowana,79765700,31904100,31354300
9,99.000% posortowana,63110000,29137200,50067700
9,99.700% posortowana,51877700,27456300,92343200
9,100.000% posortowana,7300300,28525200,9152500
9,Tablica odwrotna,12105300,26879600,22979600
10,0.000% posortowana,115314900,92055600,63831800
10,25.000% posortowana,108545800,80295700,58118000
10,50.000% posortowana,102292500,61435500,50291300
10,75.000% posortowana,95007200,46931600,40891100
10,95.000% posortowana,78673100,31003100,35633300
10,99.000% posortowana,65078200,28378300,66706300
10,99.700% posortowana,51539700,29087800,139897600
10,100.000% posortowana,7228300,27516800,10527500
10,Tablica odwrotna,12539900,27285800,21847100
11,0.000% posortowana,111794300,92797400,61285700
11,25.000% posortowana,109189900,77991400,58788800
11,50.000% posortowana,102520100,63712400,51367600
11,75.000% posortowana,98682200,46912100,40601800
11,95.000% posortowana,77495400,32855300,30841700
11,99.000% posortowana,63559400,28525300,45577400
11,99.700% posortowana,53420200,27689300,69204900
11,100.000% posortowana,7719900,27783700,9907700
11,Tablica odwrotna,12344500,28333100,21719900
12,0.000% posortowana,111194100,89465200,60556400
12,25.000% posortowana,107144200,76757300,57300900
12,50.000% posortowana,101819300,63580900,50497100
12,75.000% posortowana,94297100,44599200,39413700
12,95.000% posortowana,77741800,31315700,27489000
12,99.000% posortowana,63037800,27335400,34202300
12,99.700% posortowana,53254900,27423000,44405300
12,100.000% posortowana,7384500,30112200,9389800
12,Tablica odwrotna,11970700,26987000,21015400
13,0.000% posortowana,113589000,93480900,61426100
13,25.000% posortowana,113136200,77802500,57845600
13,50.000% posortowana,106921300,62019100,50172400
13,75.000% posortowana,97008000,46374900,39953400
13,95.000% posortowana,77169500,31398200,38712600
13,99.000% posortowana,63429600,29068400,80393000
13,99.700% posortowana,51497900,28895700,193652200
13,100.000% posortowana,7371500,28614200,9206900
13,Tablica odwrotna,12155300,26826200,21091400
14,0.000% posortowana,112880700,91826100,63649000
14,25.000% posortowana,110582700,76342100,57175100
14,50.000% posortowana,106257500,62967000,51019600
14,75.000% posortowana,99224600,44743100,37955200
14,95.000% posortowana,78677300,31815200,28164500
14,99.000% posortowana,65223700,29071200,34571700
14,99.700% posortowana,52193300,27095400,40654800
14,100.000% posortowana,7239600,28584100,9318900
14,Tablica odwrotna,11918800,29389200,21793500
15,0.000% posortowana,112630200,90368600,63160600
15,25.000% posortowana,106270400,78436200,59822300
15,50.000% posortowana,101009800,63621700,51792800
15,75.000% posortowana,94139300,46249800,39930600
15,95.000% posortowana,80096600,31825600,29605800
15,99.000% posortowana,64157400,27744400,42062100
15,99.700% posortowana,53810900,27472900,58806200
15,100.000% posortowana,7640100,28861500,9662800
15,Tablica odwrotna,11931700,27074000,20902900
16,0.000% posortowana,112773100,90397600,63372000
16,25.000% posortowana,108851000,76958500,57232900
16,50.000% posortowana,104679700,61888400,51276500
16,75.000% posortowana,97383400,45170700,38605400
16,95.000% posortowana,78181000,32604200,29765200
16,99.000% posortowana,65876500,28646300,38773700
16,99.700% posortowana,52989600,27915900,57733300
16,100.000% posortowana,7251700,27920900,9384600
16,Tablica odwrotna,12253800,28655600,23180900
17,0.000% posortowana,111036500,92086000,62038500
17,25.000% posortowana,106298200,79370100,59389100
17,50.000% posortowana,102920400,63737800,50801900
17,75.000% posortowana,94403500,45597300,39679800
17,95.000% posortowana,78216200,30545600,29951900
17,99.000% posortowana,63806600,28927700,40427000
17,99.700% posortowana,53761900,28551300,58626100
17,100.000% posortowana,7499400,28283700,9375800
17,Tablica odwrotna,12008300,28413900,21113900
18,0.000% posortowana,113259800,90209500,61782800
18,25.000% posortowana,109162300,78216700,56970400
18,50.000% posortowana,105647100,62110200,50750900
18,75.000% posortowana,98880700,44720300,37706200
18,95.000% posortowana,78293000,33093600,29700100
18,99.000% posortowana,63643000,29021500,37649400
18,99.700% posortowana,51561000,27227600,47098200
18,100.000% posortowana,7511000,28739900,9123200
18,Tablica odwrotna,12122600,27362300,22102200
19,0.000% posortowana,112806300,91464000,63280700
19,25.000% posortowana,106733200,79888200,58201100
19,50.000% posortowana,100899600,61765700,49775900
19,75.000% posortowana,94746600,46727200,40924500
19,95.000% posortowana,77984400,30820100,34836000
19,99.000% posortowana,63524100,27330400,62919500
19,99.700% posortowana,53953100,28616600,126660700
19,100.000% posortowana,7170700,27233700,9375900
19,Tablica odwrotna,12005800,27177400,21904300
20,0.000% posortowana,114215900,92873100,62962700
20,25.000% posortowana,105954900,78997400,58386200
20,50.000% posortowana,105206800,63165000,50070600
20,75.000% posortowana,94806300,44952800,38721600
20,95.000% posortowana,77390800,31676500,27783100
20,99.000% posortowana,62970700,28384800,32173000
20,99.700% posortowana,53154400,27381500,38053100
20,100.000% posortowana,7718800,28564900,9826300
20,Tablica odwrotna,12388300,28107500,20837200
21,0.000% posortowana,111436700,90934000,59817300
21,25.000% posortowana,109857100,80646100,60494100
